[0/2] Re-checking globbed directories...
[1/2] Building CXX object scratch/CMakeFiles/scratch_mtp_customexamples_mtpApplication_mtp-wave-project.dir/mtp/customexamples/mtpApplication/mtp-wave-project.cc.o
[2/2] Linking CXX executable ../build/scratch/mtp/customexamples/mtpApplication/ns3.36.1-mtp-wave-project-debug
scratch/mtp/customexamples/mtpApplication/positions.txt
scratch/mtp/customexamples/mtpApplication/velocities.txt
[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 0 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 0 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 0 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 1 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 1 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 1 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 2 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 2 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 2 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 3 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 3 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 3 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 4 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 4 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 4 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 5 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 5 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 5 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 6 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 6 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 6 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 7 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 7 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 7 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 8 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 8 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 8 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 9 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 9 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 9 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 10 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 10 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 10 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 11 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 11 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 11 Time=1000000000 PacketSize=236[0m

